PU.1_Target_Genes (RGAGGAARY_PU1_Q6.v2024.1.Hs),,,,,,,,,
ABI1,ABI3,ACOT7,ACSBG1,ACSL4,ACVRL1,ADAM15,ADAP1,ADCY4,ADD3
ADGRG1,ADORA1,ADORA3,AGAP2,AHR,ALDOA,ANGPT1,ANGPT2,ANGPTL1,ANGPTL2
ANKRD28,ANP32A,APOBR,AR,ARAP1,ARFGAP2,ARFGEF1,ARHGAP30,ARHGEF15,ARHGEF4
ARL6IP6,ASB2,ASB7,ASPHD1,ATP13A2,ATP1B3,ATP5PD,ATPAF2,BAG1,BCL2
BCLAF3,BIN2,BMP5,BNC2,BRAF,BRD9,C1orf122,C1orf162,C1QTNF5,CA4
CACNA1D,CACNA1G,CALHM2,CAMK1D,CAMK2B,CAPN3,CBFA2T3,CCDC68,CCDC88B,CCN1
CCR7,CD101,CD200R1,CD37,CD5,CD79B,CDC5L,CDK8,CDV3,CDX2
CEBPE,CEBPG,CEP135,CFAP251,CHD2,CHMP5,CKB,CLIC1,CLNK,CLSTN3
CMYA5,CNNM1,CNOT6L,CNST,CORO1C,CPEB4,CREB3,CREB5,CSF1,CSF2
CSF3,CTBP2,CTNND1,CTSA,CUEDC1,CXCR3,CXXC5,CYB5R3,CYP1B1-AS1,CYTH4
CYTOR,DALRD3,DCAF1,DCANP1,DDX23,DHH,DHX30,DLAT,DLC1,DLX4
DMP1,DMTF1,DNAI4,DNMT3A,DOCK11,DOK2,DOP1A,DPP8,E2F3,EFNA1
EFNB3,EGLN2,EID1,EIF4EBP1,ELMO1,ELN,ELOVL6,EMC6,EMCN,EMX2
ERBB3,ESM1,ESRRA,ETF1,ETV6,EVA1A,EVA1B,EVI2B,EVX1,FAM110A
FAM241A,FAM241B,FAM3D,FAM81A,FAT1,FBXL20,FBXO11,FCRLA,FGD2,FGF14
FGF20,FLNC,FMNL1,FOXA1,FOXO4,FRMD8,FYN,G6PC3,GAL3ST3,GALE
GALNT4,GAREM1,GCK,GGNBP2,GID4,GIMAP4,GIT2,GLRX5,GLT8D2,GNGT2
GPAT3,GPN2,GPR107,GPR137B,GPR162,GPR173,GPR85,GRIN2B,HAPLN1,HAUS3
HHEX,HMGN3,HNRNPUL1,HOXA1,HOXB8,HOXC4,HOXC6,HPRT1,HR,HTR2B
HTR3B,HYAL3,ICA1,ICAM2,ID3,IER5L,IKZF2,IL12B,IL13,IL17C
IL17RE,IL4I1,IMPDH1,INPP5F,IRAG2,IRAK4,IRF2BPL,IRF8,ITGA11,ITGA2B
ITGAL,ITGB7,ITPR2,ITPRIPL1,KALRN,KCNMB3,KCNQ1,KCNQ5,KIFC3,KIRREL3
KIRREL3-AS3,KLHL3,KRT23,LAMP2,LANCL3,LCP2,LEMD1,LGALS4,LIF,LINC00525
LINC01138,LINC03040,LINS1,LRRC28,LRRC32,LRRFIP1,LSM12,LTA,LTB4R,LTC4S
LUC7L,LYL1,LYN,MAGED1,MAP1S,MAP2K1,MAP4K2,MAP9,MARK3,MATN3
MAX,MEIS2,MGAT4C,MIER1,MIRLET7BHG,MLLT10,MMP9,MMRN2,MOB3C,MPO
MR1,MSH5,MSX1,MTMR12,MTPN,MTX2,MUC13,MXD4,NAA80,NAV1
NAV2,NCAM1,NCEH1,NCKAP1L,NCLN,NDFIP1,NDN,NDUFAF3,NEURL2,NFAT5
NFYA,NHERF1,NINJ2,NIPBL,NKX2-2,NLGN3,NOSTRIN,NPNT,NPTN,NR3C2
NRP1,NTS,NUFIP2,OARD1,ORC4,ORMDL3,OSBPL7,OSER1,OTP,OVOL2
P2RY10,PABPC1,PACC1,PARP8,PATZ1,PAX6,PAX8,PBX4,PCDH10,PCDH17
PCDH9,PCDHAC2,PCDHGA5,PCSK5,PDLIM2,PFKFB4,PI4K2A,PI4KB,PIK3AP1,PIK3CG
PIK3R3,PITX2,PKN1,PLA2G4A,PLAGL2,PLAT,PLCB2,PLCD1,PLD3,PLVAP
PLXNC1,PML,POC1B,POFUT1,POLD3,POLD4,POU2AF1,PPP1CC,PPP1R14C,PPP4R3B
PPRC1,PRDM5,PRICKLE1,PROSER3,PRSS27,PSD3,PSEN1,PSIP1,PTAFR,PTBP3
PTGDR2,PTGIR,PTGS1,PTHLH,PTK7,PTPN22,PTPN6,PTPN7,PTPRCAP,PTPRH
PTPRJ,PUS7L,RAB20,RAB2B,RAB39A,RAB5C,RAC2,RALA,RALY,RAPGEF1
RASGRP3,RASIP1,RBM6,RBMS3,RBP5,RERG,REST,RGS12,RHOJ,RILPL1
RINL,RLIM,ROCK1,RORA,RORC,RPL28,RTP1,RUFY1,RXFP4,S100A10
S100G,SAMSN1,SCAF8,SCG3,SCRT2,SEC14L2,SEC16B,SECISBP2L,SEMA6B,SEPTIN1
SH2D3C,SH3RF1,SH3TC1,SIK3,SIPA1,SKAP1,SLA2,SLC12A4,SLC16A6,SLC1A5
SLC39A14,SLC41A1,SLC43A2,SLC7A1,SLC9B2,SMOX,SMS,SNCG,SOST,SOX5
SPATA6,SPECC1,SPI1,SPRED2,SRC,SRP72,SRRM1,SSBP4,ST8SIA4,STAB1
STAP1,STARD13,STAT5A,STC2,SWT1,SYNRG,SYT7,SYTL1,TACR1,TAOK2
TAX1BP3,TBC1D10B,TBC1D10C,TBC1D8,TBCC,TCF12,TCIRG1,TFAP4,TFB2M,TFE3
TGM7,TIE1,TIMELESS,TLL1,TLN1,TLR4,TMC3,TMEM178A,TMEM185A,TMEM204
TMEM59L,TMOD3,TMPO,TMPRSS11D,TNF,TNFSF11,TNFSF13,TNFSF14,TNK1,TOB2
TPM2,TPM3,TREML2,TREX2,TRIM63,TRIP13,TRMT1L,TRPV2,TTC23,TWIST1
TYROBP,UBALD2,UNC13D,USP46,UXT,VASN,VASP,VAV1,VDAC2,VGLL4
VIM,VIP,VSIG10,VSIG2,WASF2,WDFY3,WDFY3-AS2,WIPI2,WNT3,WNT5A
WNT6,WNT9B,XIAP,YRDC,YWHAQ,YWHAZ,ZBTB14,ZBTB7A,ZFAND3,ZFYVE1
ZNF384,ZNF502,ZNF532,ZNF777,ZNFX1,,,,,
GATA1_Target_Genes (GATA1_04.v2024.1.Hs),,,,,,,,,
HNF4G,HOXA10,HOXA13,HOXB7,HOXB9,HOXC10,HOXC12,HOXD1,HS3ST4,HTR7
ICAM4,ID3,IFRD2,IGF1,IL3,IL34,IL5,IMPG1,INHA,INTS5
IP6K2,ISL1,JUN,KIF3C,KIRREL2,KLF1,KLF12,LIN28A,LINC00656,LINC00670
LINC01341,LMO2,LRR1,LUC7L3,LYL1,MAGED2,MAMDC4,MAML3,MAP4K3,MAP4K5
MBNL2,MECOM,MITF,MMP23A,MMP23B,MOGAT2,MSI2,MSR1,MST1,MTMR4
MYBPC3,MYO1C,MYOT,MYRF,NDRG2,NDUFA4L2,NEUROD6,NEUROG3,NFE2,NFRKB
NHLH2,NOL4L,NR3C1,NR5A2,NRP2,P3H2,PAN2,PAPPA,PCDH7,PDGFRA
PDZD2,PGGT1B,PHF21A,PI15,PIK3R3,PITX2,PKIA,PLAG1,PLCXD2,PLEKHG6
PNLIPRP1,PNLIPRP2,PNOC,PON3,POU4F2,PPP2R3A,PRDX2,PRELID1,PRG2,PRKAA1
PRR18,PRSS1,PRSS3,PSD4,PTGDR2,PTPRR,RAB24,RAB3C,RALGPS2,RARB
RBPMS,RHOBTB2,RNF123,RNF185,RORA,ROS1,RUNX1T1,S1PR2,SAMD11,SCUBE3
SEMA4D,SFRP5,SIX1,SLC14A1,SLC26A7,SLC26A9,SLC35A2,SLC41A1,SLC4A1,SLC8A3
SLITRK2,SOBP,SPATS1,SRSF1,STAG2,SYN1,SYNE1,SYNPO,TAB2,TACC1
TAFA1,TBX5,TCF21,TFAP2D,TFEC,TFR2,TMEM196,TMEM65,TNFRSF19,TNNC1
TNXB,TRPS1,TSC22D3,TSHB,TSPEAR,TWIST1,UBE2F,UBE2H,UBE2W,UBE3A
WFIKKN2,WNT6,XIRP1,ZBTB20,ZDHHC1,ZIC1,ZNF385B,,,
RUNX1_Target_Genes (AML1_01.v2024.1.Hs),,,,,,,,,
ABCD4,ACIN1,ACSL5,ADAMTS4,ADAMTS8,AGO1,AKAP3,ANK3,ANKRD1,ANXA8
AP1G2,AP5B1,APLNR,ARF3,ARHGAP12,ARHGAP21,ARHGAP30,ARHGAP32,ARHGAP42,ARHGEF2
ARNT,ASCL4,ATF7IP,ATN1,ATP2A2,ATP6V0B,BATF,BATF3,BCAR3,BGLAP
BICDL1,BLOC1S1,BLOC1S2,BMF,BTG4,C11orf42,C14orf119,C1orf198,CADM1,CALCOCO1
CALHM3,CAP1,CARMIL3,CBL,CCDC91,CD101,CD6,CD69,CELF1,CHRNA10
CKMT1B,CLDN10,CNIH3,COL4A1,COL4A2,COL9A2,CORO1C,CREM,CRTAC1,CRTC2
CRY1,CSTPP1,CTSK,CYP17A1,DAB1,DACT1,DDX23,DENND2D,DGKA,DIABLO
DKK1,DNAJC14,DNASE2B,DNHD1,DNM3,DYNLL1,EDARADD,EGR2,EIF2B3,EIF3J
EMP1,EMSY,ENTPD1,FAM13C,FCER1G,FGD4,FGF4,FLI1,FOXD2,FOXN3
FRMD4A,GPATCH2,GPBP1L1,GPD1,GPR137B,GRHL3,GRK5,GTF2A1,GZMB,HDGF
HHIPL1,HINFP,HIPK1,HIVEP3,HLX,HOATZ,HOXC4,HOXC6,HP1BP3,HSP90B1
ID3,IFNG,IL23A,INPPL1,INTS3,ITGA10,ITGB7,JDP2,JMJD1C,KCNJ1
KCTD4,KIF1B,KLHDC9,KRT73,KRT74,LCK,LCOR,LINC02694,LMO2,LMO3
LRMDA,LRP5,LUZP1,LY9,MADD,MAP3K11,MATN1,MDGA2,MEIS2,MIA2
MIR17HG,MKRN3,MMP13,MMP14,MOAP1,MPL,MR1,MRPL42,MRPS31,MSMB
MSRB3,MTMR11,MTX1,MYOD1,NAV3,NDUFA9,NFRKB,NGB,NHLRC2,NKX2-1
NOTCH2,NOTCH2NLA,NR4A1,NRAS,NRXN3,NSUN4,NUCB2,OTOGL,PACS1,PAX6
PCF11,PCGF6,PDE3B,PDE6H,PDZK1,PDZRN4,PGF,PHF21A,PICALM,PIGV
PLEKHA6,PLXNC1,POU2F1,PRICKLE1,PRR5L,PRRG4,PSMA1,PTPN22,PTPN7,PXN
PYM1,RAB30,RAB39A,RAB5B,RABGAP1L,RAG1,RASAL2,RASGEF1A,RCC2,RCOR2
RDH5,REXO2,RGS1,RGS18,RHOG,RILPL1,RIN1,RNF19B,RNF220,RORC
S100A9,SCEL,SCN2B,SCN3B,SCN8A,SCNN1A,SELENOH,SEMA4A,SGIP1,SH3BP5L
SIRT1,SLC12A6,SLC15A3,SLC2A3,SLC37A2,SLC37A4,SLC6A9,SLITRK5,SMG7,SNX1
SOX5,SPATA17,SPRYD3,SRSF4,STAT2,STRC,SUPT16H,SWT1,SYT9,TACC2
TACSTD2,TAMALIN,TBK1,TBX5,TCF12,THBS3,TLCD5,TLL2,TMCO1,TMEM109
TMEM117,TMEM151A,TMEM62,TMEM86A,TNFSF4,TNNT2,TPM1,TRMT1L,TSPAN32,TSPAN9
TWF1,UBL3,VIM,VRK1,VSIG10,WNT8B,XCL1,XCL2,ZBTB18,ZBTB25
ZBTB8A,,,,,,,,,
CEBPA_Target_Genes (CEBP_01.v2024.1.Hs),,,,,,,,,
ABI3,ACLY,ACVR2A,ADM,AKIRIN2,AKNAD1,ANGPT2,ANGPTL2,ANKRD20A19P,ANKRD42
ARAP2,ARHGAP5,ARHGAP6,ARHGEF25,ARMC5,ARMCX4,ARRDC4,ASCL4,ATOH1,ATRX
BCAR3,BCL11B,BNC2,C1orf116,C1orf122,C5orf64,CACNA2D3,CACNB1,CACNG2,CADM1
CALN1,CASK,CCDC177,CCDC6,CCDC71,CD86,CDH13,CDH16,CHCHD7,CHD6
CLDN16,CLDN2,CMSS1,CNIH4,CNTLN,COL2A1,CPEB4,CS,CSAD,CSK
CSTPP1,CYP2D6,DAPK1,DDX52,DENND2B,DLG2,DLL1,DMD,DNM3,DOCK9
DST,DUSP2,DZANK1,EDNRA,EGR2,ELAVL2,ENAM,EPC2,ERG,EVA1A
EVI2A,EYA1,FABP1,FAHD1,FAM180A,FAM27E5,FGF13,FIBIN,FIGN,FLI1
FOSB,FOXD3,FOXP1,FUT8,GARRE1,GCNT2,GIGYF2,GNAZ,GNGT2,GPX1
GRIN2B,GSTA4,HAGH,HAND2,HBP1,HDAC4,HEY1,HIGD1A,HOXA10,HOXA11
HOXB3,HOXB6,HPCAL1,HS3ST3B1,IGFBP5,IL13,IL1RAPL1,IL2,IL20RB,INIP
IP6K2,ITGB1BP2,JARID2,KCNJ1,KCNK2,KCNQ4,KCTD4,KDM6A,KMT2D,KPNA3
KRT36,KRTAP11-1,LBX1,LEMD2,LMO3,LRFN5,LRRTM1,LSAMP,LTBP1,MAP4K4
MDGA2,MECOM,MEIOB,MINDY1,MNT,MSRB1,MTSS1,MYBPC1,MYLIP,MYOCD
MYPN,NCDN,NCKAP5,NECTIN1,NEK10,NEO1,NEUROD1,NEUROG1,NFATC4,NFKBIZ
NIM1K,NKX2-1,NKX2-2,NPAS2,NPR3,NR3C1,NRAS,NREP,NSG2,NUDCD1
NUDT10,NUDT3,NUP155,OLFM2,OPALIN,OR2C1,OR6C3,ORAI3,OSR2,OTX1
OVOL2,PAGE4,PAK1IP1,PALLD,PCDH8,PCDH9,PDE3B,PER2,PEX16,PFKFB1
PHF21A,PHOX2B,PLEK,PLXNC1,POLR3F,POU3F3,POU3F4,PPM1E,PPP1CB,PPP2CA
PRDM1,PRDM10,PRELP,PRKCG,PRUNE1,PSMA1,PURA,PURG,RALY,RAMP1
RBFOX1,RBM14,RBM39,RBMS1,REEP6,REST,RGS3,RIMS1,RNF19A,RNF43
RORA,RTL3,RUSC1-AS1,S100A9,SAMSN1,SEMA3A,SEPHS2,SEPTIN9,SGIP1,SHOX2
SIAE,SIAH3,SKAP1,SLC24A4,SLC25A35,SLC31A1,SLC35A2,SLITRK3,SMAD5,SNTB2
SOX2,SOX5,SPA17,SPINK5,SRSF6,SSBP3,SSTR5,STN1,STOML2,SUMO2
SUPT16H,SUPT4H1,SV2B,SYNE2,TAAR9,TACSTD2,TAPT1,TAPT1-AS1,TBC1D8B,TBL1X
TEC,TGIF1,THBS1,TMEM255A,TNF,TNFSF10,TNMD,TOP1,TPM1,TRA2A
TSC22D3rry,TSHZ3,UBE2O,UBXN10,USP32,VAX1,VGLL3,VSNL1,WNT1,WRN
WWP2,YRDC,YTHDF1,ZBTB9,ZEB2,ZNF436,ZNF462,,,